,Code,Affluence,x,y,stop_id,ID
0,AAT,770,47.3359563788,8.76561022548,8503124,1039.0
1,AE,2100,47.4677359724,7.603054764360001,8500117,525.0
2,ALL,3000,46.47573952729999,6.39970400408,8501035,50.0
3,AW,3000,47.550447156400004,9.30221759023,8506109,1337.0
4,ARN,210,47.4420020412,9.252006019380001,8506211,1309.0
5,BAAL,1100,47.1831330124,8.5170440227,8515993,936.0
6,BRAG,2200,47.0103066077,9.50521579767,8509004,1398.0
7,BD,33300,47.476420225,8.307692763099999,8503504,831.0
8,BLG,240,47.1856838433,8.28020982028,8502025,826.0
9,BSDH,1800,47.5378619945,7.608941801519999,8500136,526.0
10,BSC,1000,47.3366812155,7.24684027661,8500122,368.0
11,BNK,320,47.2044563538,9.00863107374,8503118,1177.0
12,BN,180700,46.948824497,7.439119005760001,8507000,421.0
13,BET,670,47.1949438967,7.428362068639999,8500203,425.0
14,BIBD,300,47.1583882845,7.294587129560001,8518771,365.0
15,BWL,170,47.2878476573,8.19899810707,8502033,802.0
16,BCT,190,47.4926207616,7.01654285948,8500128,245.0
17,BOSS,220,46.5097374876,6.69932418234,8504003,103.0
18,BOT,240,47.640707871400004,9.21308178053,8506127,1285.0
19,BDR,210,46.95944422229999,6.8350463259300005,8504208,152.0
20,BZ,50,46.6531450954,6.7912628257000005,8504019,125.0
21,BRZ,1500,46.7548403226,8.03893624435,8508305,736.0
22,BR,15900,46.3194210071,7.98809158467,8501609,698.0
23,BRUE,520,46.7577632267,8.13864485952,8508309,765.0
24,BRU,2600,46.9991749288,8.61004816648,8505007,966.0
25,BDF,14500,47.0606957305,7.62168894507,8508005,517.0
26,BY,2700,46.5475795245,6.55181947041,8501117,79.0
27,CHAA,1300,47.1822828869,8.471441176810002,8515995,904.0
28,CF,6800,47.0977981537,6.82602846666,8504314,155.0
29,CHS,210,46.8169390093,6.78639389651,8504131,128.0
30,CBY,240,46.2711806973,6.94875976335,8501422,189.0
31,CORN,440,47.038559922299996,7.0233637328,8504223,236.0
32,COS,2400,46.6060023579,6.5236830352999995,8501115,70.0
33,CTM,70,47.4558625333,7.055371725669999,8500127,277.0
34,DAG,850,47.217551987200004,7.9790154504899995,8502004,685.0
35,DK,750,47.356386391,7.97875336334,8502111,718.0
36,DIE,140,47.4495555927,7.8377022189,8500031,624.0
37,DSB,120,46.946176969300005,9.02436242331,8503237,1172.0
38,DTL,7300,47.4201947418,8.619255890669999,8503306,974.0
39,DOR,4800,47.488608338999995,7.61110691339,8500118,525.0
40,DOT,1300,47.3736425259,8.23468774088,8502212,804.0
41,EBR,3300,47.0705979582,8.28255105833,8502021,824.0
42,EP,110,46.7464094417,6.60765826253,8501110,95.0
43,ER,890,46.8203404742,8.6504428878,8505114,996.0
44,EW,190,47.661143680600006,8.818593745880001,8506025,1079.0
45,FG,130,46.9082315978,7.074592657919999,8504127,266.0
46,FMS,470,47.09661284680001,9.34791662857,8509413,1328.0
47,FRI,21600,46.8032670642,7.151023245189999,8504100,297.0
48,GIB,240,47.3137146634,8.9154940778,8503137,1143.0
49,GIU,5200,46.173818358199995,9.00358391238,8505214,1157.0
50,GL,2700,47.0399200317,9.0715516467,8503230,1210.0
51,GDA,710,46.1790452957,8.86576625228,8505402,1085.0
52,GREL,1700,47.441290600100004,7.59198326877,8500115,525.0
53,GRO,540,46.8319680926,7.066052910110001,8504138,265.0
54,HAE,1400,47.330260510900004,7.843809717310001,8500215,622.0
55,HGV,920,47.0471709782,6.87466858452,8504237,177.0
56,HDK,380,47.3894242237,8.20737399629,8502211,804.0
57,LHE,130,47.1894830754,7.225388680689999,8504303,336.0
58,HN,500,47.493176823999995,9.46337580999,8506307,1383.0
59,HUEW,1100,47.581266846700004,8.512820748989999,8503403,912.0
60,IM,390,47.091613778100005,8.462660146489998,8505003,902.0
61,IO,10800,46.6905054601,7.869005137439999,8507492,643.0
62,ISL,810,47.547835437299995,8.846180655289999,8506019,1077.0
63,JE,550,47.6544006039,8.57327389271,8503421,945.0
64,KE,600,47.452833265,8.70557069755,8503304,1008.0
65,KLW,3600,47.433328238,8.35419430986,8503506,855.0
66,KUES,5000,47.3191528026,8.58061588761,8503101,972.0
67,LA,2800,47.190068573999994,8.85269238166,8503220,1104.0
68,LAPR,1100,46.1888976308,6.125330125540001,8516155,11.0
69,LD,1100,47.056626064,7.0663294723100005,8504225,269.0
70,LDS,260,47.6288954671,9.24694004807,8588122,1313.0
71,LTH,11400,47.217300377700006,7.784708852760001,8508100,620.0
72,LFN,5400,47.4193383263,7.50263030739,8500113,460.0
73,LECH,140,46.8284488203,7.011620436319999,8504137,232.0
74,LIN,340,46.9255699583,8.99777825107,8503239,1171.0
75,LINB,300,46.928393834,9.00248305864,8503240,1171.0
76,LU,360,46.9650649888,9.0390086553,8503236,1209.0
77,LUPF,220,47.4451758366,8.21496733295,8502237,805.0
78,MAG,70,46.1453223595,8.850179137949999,8505406,1084.0
79,MANN,230,47.67364995770001,9.05277922071,8506134,1222.0
80,MAER,400,47.582818406499996,9.062181758200001,8506104,1221.0
81,MAE,220,47.5331267043,9.069217232989999,8506184,1220.0
82,MTR,120,46.7889298851,7.0963297902699995,8504029,264.0
83,MEG,120,47.050142264399994,8.38304450517,8505001,873.0
84,ML,8000,47.269812200000004,8.64429304135,8503104,971.0
85,MELN,70,47.568483974399996,8.352497232560001,8503414,858.0
86,MEN,3300,45.8691205007,8.97860209025,8505305,1151.0
87,MGT,500,47.2653781303,7.83209989652,8508102,621.0
88,MRT,1900,46.9253915414,7.11537589102,8504128,267.0
89,NAEF,1500,47.098719692799996,9.0699449253,8503227,1211.0
90,NHOF,1500,47.4506605026,8.33123368601,8503511,855.0
91,NIE,1800,47.478328760299995,8.48869130494,8503314,910.0
92,OB,690,47.3052431626,7.77171069136,8500213,589.0
93,OBK,440,47.155231571899996,8.11422262548,8502011,773.0
94,ORD,1000,47.2796754088,8.57844974795,8503203,971.0
95,OEN,5000,47.2850232125,7.709854694450001,8500212,555.0
96,OPP,50,47.5520637371,9.062091868060001,8506185,1220.0
97,OR,50,46.572533516499995,6.83710274179,8504020,145.0
98,OF,1300,47.4549348839,8.38750753521,8503528,881.0
99,OTH,1100,47.407426901099996,8.214788364450001,8502105,804.0
100,AI,540,46.5275264817,8.608605134500001,8505201,957.0
101,ADF,1400,46.9406471179,8.27524412618,8508316,821.0
102,AL,410,46.875740726800004,8.631565720160001,8505113,997.0
103,AP,50,46.510616719,8.69015147937,8505202,1023.0
104,BLGK,450,47.1806078267,8.28057856573,8516353,826.0
105,BSSJ,90,47.5702960042,7.57251267012,8500016,495.0
106,BAV,170,46.6876714456,6.559331959319999,8501113,82.0
107,BIR,4000,47.357431794499995,8.437543743400001,8502221,879.0
108,BZS,920,47.4921416385,9.24146504156,8506213,1282.0
109,BOLE,310,46.9689572835,6.83768561375,8504218,153.0
110,BONI,320,47.3150345145,8.1845453245,8502032,803.0
111,BON,3600,47.3258957392,8.46817514105,8502222,907.0
112,BRZW,110,46.7573112501,8.02036390102,8508329,706.0
113,BG,20000,47.4808528316,8.20882744791,8500309,806.0
114,BUC,150,47.4089834328,7.847786180880001,8500034,657.0
115,BUE,17200,47.5239413008,8.53618858988,8503400,942.0
116,BURI,970,46.4478763825,6.877115671960001,8501202,165.0
117,CHY,530,46.2423769792,6.1473392447599995,8501020,12.0
118,CHA,120,46.188835385299996,7.2410985744000005,8501504,316.0
119,CHV,1700,46.7100764779,6.56816025319,8501112,83.0
120,CHE,190,46.74920070140001,7.000432111389999,8504025,231.0
121,CLB,300,46.9676392173,6.84886986434,8504209,175.0
122,CS,160,46.8288436102,6.9571860007,8504135,200.0
123,CP,470,46.9833400639,6.88380561207,8504232,175.0
124,CO,170,47.1893284366,7.107296238060001,8504306,272.0
125,CCH,50,47.439761498900005,7.05763565777,8500141,244.0
126,CTY,480,47.1756195642,7.068796535860001,8504307,271.0
127,CTT,680,47.342822328100006,7.317930625900001,8500120,368.0
128,CGY,290,46.8160232571,6.889163005689999,8504133,172.0
129,DA,950,47.6670843791,8.61379705884,8506049,979.0
130,DAL,550,46.9337794802,8.39205809023,8508392,871.0
131,DEN,410,46.5291203863,6.54050855527,8501045,79.0
132,DEU,340,46.985518380100004,6.899149402000001,8504231,175.0
133,EMB,2400,47.520587829600004,8.587054979500001,8506041,976.0
134,EZ,260,47.645410149499995,8.876536876849999,8506138,1113.0
135,ESP,50,46.727659575299995,6.5806576222099995,8501111,83.0
136,ETOY,1200,46.4751599503,6.42713908598,8501042,57.0
137,FA,300,46.48307671,8.79070214577,8505204,1056.0
138,FET,3100,47.3851215525,8.750265096760002,8503302,1040.0
